128 HOURS TOTAL FROM (
"ENG 100",
"MSE 183",
"CHEM 102",
"CHEM 103",
"CHEM 104",
"CHEM 105",
"MATH 221",
"MATH 225",
"MATH 231",
"MATH 241",
"MATH 285",
"PHYS 211",
"PHYS 212",
"PHYS 214",
"CS 101",
"ECE 205",
("IE 300" OR "STAT 400"),
"MSE 182",
"MSE 201",
"MSE 206",
"MSE 307",
"MSE 308",
"MSE 395",
"MSE 401",
"MSE 402",
"MSE 406",
"CHEM 232",
"MCB 150",
"MCB 450",
"MCB 252",
("MSE 404",
"MSE 470"),
5 FROM
("MSE 420",
"MSE 441",
"MSE 450",
"MSE 470",
"ECE 340",
"MSE 473",
"MSE 474",
"ABE 446",
"BIOE 416",
"BIOE 461",
"BIOE 476",
"BIOE 487",
"CHBE 473",
"ECE 380",
"ECE 414",
"ECE 415",
"ECE 472",
"ME 482",
"ME 483"),
12 HOURS FROM
(("MSE 404"),
("AE 202",
"AE 302",
"AE 311",
"AE 312",
"AE 321",
"AE 323",
"AE 352",
"AE 353",
"AE 370",
"AE 402",
"AE 403",
"AE 410",
"AE 412",
"AE 416",
"AE 419",
"AE 420",
"AE 427",
"AE 428",
"AE 433",
"AE 434",
"AE 435",
"AE 442",
"AE 443",
"AE 451",
"AE 454",
"AE 460",
"AE 461",
"AE 468",
"AE 482",
"AE 483",
"ABE 223",
"ABE 224",
"ABE 225",
"ABE 226",
"ABE 341",
"ABE 361",
"ABE 425",
"ABE 430",
"ABE 436",
"ABE 446",
"ABE 454",
"ABE 455",
"ABE 456",
"ABE 457",
"ABE 458",
"ABE 459",
"ABE 463",
"ABE 466",
"ABE 469",
"ABE 474",
"ABE 476",
"ABE 482",
"ABE 483",
"ABE 488",
1 FROM 
("BIOC 446",
"BIOC 455"),
"BIOE 201",
"BIOE 202",
"BIOE 205",
"BIOE 301",
"BIOE 302",
"BIOE 303",
"BIOE 306",
"BIOE 360",
"BIOE 380",
"BIOE 414",
"BIOE 415",
"BIOE 416",
"BIOE 420",
"BIOE 430",
"BIOE 461",
"BIOE 467",
"BIOE 476",
"BIOE 479",
"BIOE 480",
"BIOE 481",
"BIOE 482",
"BIOE 487",
"BIOP 401",
"BIOP 419",
"BIOP 432",
"BTW 261",
"CHBE 221",
"CHBE 421",
"CHBE 422",
"CHBE 424",
"CHBE 430",
"CHBE 431",
"CHBE 440",
"CHBE 451",
"CHBE 452",
"CHBE 456",
"CHBE 457",
"CHBE 471",
"CHBE 472",
"CHBE 473",
"CHBE 474",
"CHBE 475",
"CHBE 476",
"CHBE 478",
"CHEM 222",
"CHEM 223",
"CHEM 232",
"CHEM 233",
"CHEM 236",
"CHEM 237",
"CHEM 312",
"CHEM 315",
"CHEM 317",
"CHEM 332",
"CHEM 360",
"CHEM 420",
"CHEM 436",
"CHEM 437",
"CHEM 438",
"CHEM 440",
"CHEM 442",
"CHEM 445",
"CHEM 447",
"CHEM 450",
"CHEM 451",
"CHEM 460",
"CHEM 472",
"CHEM 480",
"CHEM 482",
"CHEM 483",
"CHEM 488",
"CEE 310",
"CEE 320",
"CEE 330",
"CEE 350",
"CEE 360",
"CEE 380",
"CEE 401",
"CEE 405",
"CEE 406",
"CEE 407",
"CEE 408",
"CEE 409",
"CEE 410",
"CEE 411",
"CEE 412",
"CEE 430",
"CEE 432",
"CEE 434",
"CEE 437",
"CEE 440",
"CEE 442",
"CEE 443",
"CEE 444",
"CEE 445",
"CEE 446",
"CEE 447",
"CEE 449",
"CEE 450",
"CEE 451",
"CEE 452",
"CEE 453",
"CEE 457",
"CEE 460",
