128 HOURS TOTAL FROM (
"ENG 100",
"ME 290",
"CHEM 102",
"CHEM 103",
"MATH 221",
"MATH 231",
"MATH 241",
"MATH 285",
"MATH 415",
"PHYS 211",
"PHYS 212",
"CS 101",
"ECE 205",
"ECE 206",
"ME 170",
"ME 270",
"ME 200",
"ME 310",
"ME 320",
"ME 330",
"ME 340",
"ME 360",
"ME 370",
"ME 371",
"ME 470",
"TAM 210",
"TAM 212",
"TAM 251",
1 FROM
(("CHEM 104" AND "CHEM 105"),
"MCB 150",
("PHYS 213" AND "PHYS 214")),
1 FROM
("IE 300",
"STAT 400"),
6 HOURS FROM
("MSE 304",
"MSE 307",
"MSE 308",
"MSE 401",
"MSE 402",
"MSE 403",
"MSE 405",
"MSE 406",
"MSE 420",
"MSE 421",
"MSE 422",
"MSE 423",
"MSE 440",
"MSE 441",
"MSE 442",
"MSE 443",
"MSE 445",
"MSE 450",
"MSE 452",
"MSE 453",
"MSE 454",
"MSE 455",
"MSE 456",
"MSE 457",
"MSE 458",
"MSE 460",
"MSE 461",
"MSE 462",
"MSE 466",
"MSE 470",
"MSE 472",
"MSE 473",
"MSE 474",
"MSE 480",
"MSE 481",
"MSE 484",
"MSE 485",
"MSE 487",
"MSE 488",
"MSE 489",
"MSE 497",
"MSE 498"),
6 HOURS FROM
(("AE 352",
"AE 402",
"AE 403",
"AE 410",
"AE 412",
"AE 416",
"AE 419",
"AE 420",
"AE 427",
"AE 428",
"AE 433",
"AE 434",
"AE 442",
"AE 443",
"AE 451",
"AE 454",
"AE 456",
"AE 460",
"AE 461",
"AE 482",
"AE 497",
"AE 498",
"ABE 430",
"ABE 436",
"ABE 445",
"ABE 455",
"ABE 456",
"ABE 459",
"ABE 463",
"ABE 466",
"ABE 469",
"ABE 474",
"ABE 476",
"ABE 483",
"ABE 488",
"ABE 497",
"ABE 498",
"ASRM 410",
"ASRM 461",
"ASRM 469",
"ASRM 471",
"ASRM 472",
"BIOC 406",
"BIOC 440",
"BIOC 446",
"BIOC 455",
"BIOE 380",
"BIOE 414",
"BIOE 415",
"BIOE 416",
"BIOE 461",
"BIOE 473",
"BIOE 476",
"BIOE 479",
"BIOE 481",
"BIOE 482",
"BIOE 497",
"BIOE 498",
"BIOP 401",
"BIOP 419",
"BIOP 432",
"CHBE 422",
"CHBE 424",
"CHBE 451",
"CHBE 452",
"CHBE 453",
"CHBE 456",
"CHBE 457",
"CHBE 471",
"CHBE 472",
"CHBE 473",
"CHBE 474",
"CHBE 475",
"CHBE 476",
